@Begin	
*INV:	"   «u , ­ø ¦n ·N«ä úï ."
%mor:	"   ex, neg adj nn sfp."
*INV:	   ¹ï­ø¦í .
%mor:	   ex.
*INV:	       ¹ï­ø¦í .
%mor:	       ex.
*INV:	   ¹ï­ø¦í &o1 .
%mor:	   ex ex.
*INV:	   < ¹ï­ø¦í &o1 > [>] .
%mor:	   ex ex.
*MOT:	   < ¾ã ¿Ë xxx &aa4 > [<] ?
%mor:	   vt prt sfp.
*INV:	   ¨ş µf .
%mor:	   vt prt.
*CHI:	   < ¶ı«} > [>] .
%mor:	   nn.
*MOT:	   < ¨ş µf > [<] .
%mor:	   vt prt.
*MOT:	   ¨ş µf ©j©j .
%mor:	   vt prt nn.
*INV:	   < ¹ï­ø¦í °Ú > [>] .
%mor:	   ex sfp.
*MOT:	   < ¨ş µf > [<] .
%mor:	   vt prt.
*MOT:	    <  ¨ş µf > [<] .
%mor:	      vt prt.
*CHI:	   &n1 ­ø ¾p ¨ş .
%mor:	   ex neg aux vt.
*INV:	   ¹ï­ø¦í °Ú .
%mor:	   ex sfp.
*MOT:	"   "" sorry "" ."
%mor:	   ex.
*INV:	   ¹ï­ø¦í Åo .
%mor:	   ex sfp.
*INV:	   sorry  Åo .
%mor:	   ex sfp.
*INV:	"   «u–ï , ìĞìĞ °Ú ."
%mor:	"   ex, adj sfp."
*INV:	   §Ú ­ø «Y ·Q ¾ã ¿Ë ©p î .
%mor:	   nnpr neg vf vt vt prt nnpr sfp.
*INV:	   < •Ú•Ú > [>] +/.
%mor:	   advs.
*CHI:	   < ­ø ¾ã > [<] ¿Ë ¸} .
%mor:	   neg vt prt nn.
*INV:	   ­ø ¾ã ¿Ë î .
%mor:	   neg vt prt sfp.
*INV:	      ­ø ·Q ¾ã ¿Ë î .
%mor:	      neg vt vt prt sfp.
*MOT:	   Ê\ ¸Ü ©p °¦ ¸} ¾ã ¿Ë °Ú .
%mor:	   nnpr vt nnpr cl nn vt prt sfp.
*MOT:	   < ¾ã ¿Ë ¸} > [>] .
%mor:	   vt prt nn.
*INV:	   < «Y °Ú > [<] .
%mor:	   vf sfp.
*INV:	   < «Y °Ú > [<] .
%mor:	     vf sfp.
*INV:	     «Y °Ú .
%mor:	     vf sfp.
*CHI:	   &aa3 µhµh .
%mor:	   ex adj.
*MOT:	   < µh Ø{ > [>] .
%mor:	   adj sfp.
*MOT:	   < ¾ã ¿Ë ­Ó &pet1&pet1 °Ú > [>] .
%mor:	    vt prt cl nn sfp.
*INV:	   < «Y «} °Ú > [<] ?
%mor:	   vf neg sfp.
*INV:	   < µhµh î > [<] ?
%mor:	   adj sfp.
*CHI:	   &m3 .
%mor:	   ex.
*INV:	   ­ø •Ú °Õ .
%mor:	   neg adj sfp.
*INV:	   ­Ú ©p ¥´ µf úï .
%mor:	   prep nnpr vt prt cl.
*INV:	   ğ .
%mor:	   ex.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   < ¤S ­ø ¦n &aa4 > [= ! giggles] ?
%mor:	   advf neg adj sfp.
*CHI:	   ¦Û¤v À¹ .
%mor:	   rfl vt.
*MOT:	   ¦P ¦Û¤v À¹ .
%mor:	   prep rfl vt.
*CHI:	   ¶ı«} À¹ .
%mor:	   nn vt.
*MOT:	   ¶ı«} À¹ .
%mor:	   nn vt.
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   ©O ­Ó ÉA ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¶ı«} # ¦n è° &aa3 .
%mor:	   nn advi adj sfp.
*INV:	   < ¶ı«} ¦n è° &aa4 > [>] ?
%mor:	   nn advi adj sfp.
*MOT:	   < ©O ­Ó ÉAÏ ‘Á > [<] î ?
%mor:	   det cl wh sfp sfp.
%com:	 pause.
*INV:	   < ¶ı«} °İ ©p > [>] °Ú .
%mor:	   nn vt nnpr sfp.
*CHI:	   < ®aµa À¹ > [<] .
%mor:	   nnpp vt.
*INV:	   ¼M [= ! giggles] .
%mor:	   ex.
*INV:	   ¶ı«} °İ ©p õ ­Ó «§ ‘Á î .
%mor:	   nn vt nnpr det cl wh sfp sfp.
%com:	 pause.
*INV:	   ®aµa À¹ è° ­ø è° °Ú ?
%mor:	   nnpp vt adj neg adj sfp.
*INV:	   è° ­ø è° °Ú ?
%mor:	   adj neg adj sfp.
*CHI:	   è° .
%mor:	   adj.
*INV:	   ¤S ¦n è° ®A .
%mor:	   advf advi adj sfp.
*CHI:	   ¶ı«} Ô .
%mor:	   nn vi.
*INV:	"   ®@ , ¦n °Õ §Ú ¨« °Õ ."
%mor:	"   ex, adj sfp nnpr vi sfp."
*INV:	   §Ú ¨« °Õ .
%mor:	   nnpr vi sfp.
*INV:	   ©p ·Q ÂI °Ú ?
%mor:	   nnpr vt wh sfp.
*INV:	   ­Ú ¶ı«} # §¤ ©O «× .
%mor:	   prep nn vt det cl.
*CHI:	   < ¦¬ Ï ¥ı > [>] .
%mor:	   vt nn advf.
*MOT:	   < Ãä ø +... > [<]
%mor:	   wh cl .
*MOT:	   <©O ø > [<] «Y «§ °Ú ?
%mor:	   det cl vf wh sfp.
*MOT:	   < ©p > [/] ©p ¸Ü ­Ú §Ú ª¾ ©O ø «§ ¥ı °Õ .
%mor:	   nnpr nnpr vt prep nnpr vt det cl wh advf sfp.
*MOT:	   &aa1: - .
%mor:	   ex.
*MOT:	   °õ °_ ø Ï °µ ÉA °Ú ?
%mor:	   vt prt cl nn vt wh sfp.
*CHI:	   °õ °_ ¥ı .
%mor:	   vt prt advf.
*CHI:	   Ô &aa1 .
%mor:	   vi sfp.
*CHI:	   Ô &aa3 .
%mor:	   vi sfp.
*INV:	   < ¼M &haai2 > !
%mor:	   ex ex.
*INV:	     < ¶ı«} Ô > [>] [= ! laughs] .
%mor:	        nn vi.
*MOT:	   < ¶ı«} µN > [<] < ºò &mam1&mam1 °Ú > [>] .
%mor:	   nn vt asp nn sfp.
*INV:	   < ¶ı«} °µ ºò > [<] Ï °Ú .
%mor:	   nn vt asp nn sfp.
*CHI:	   &e3 &n3 .
%mor:	   ex ex.
*CHI:	   Ô < &aa1 > [!] .
%mor:	   vi sfp.
*MOT:	"   ®@ , Ô ©O «× &aa4 ?"
%mor:	"   ex, vi det cl sfp."
*MOT:	   Ô ©O «× &aa4 ?
%mor:	   vi det cl sfp.
*INV:	   Ëİ ©p ©O ?
%mor:	   advs nnpr sfp.
*INV:	   ©p «Y «} Ô °Ú ?
%mor:	   nnpr vf neg vi sfp.
*INV:	   Ëİ §Ú ¨« °Õ «Y «} °Ú ?
%mor:	   advs nnpr vi sfp vf neg sfp.
*CHI:	   ¨« .
%mor:	   vi.
*CHI:	   §Ú ¨« .
%mor:	   nnpr vi.
*INV:	   ¨« °Õ .
%mor:	   vi sfp.
*CHI:	   ¨« .
%mor:	   vi.
*INV:	   ¦n Åo .
%mor:	   adj sfp.
*INV:	      «ô«ô Åo .
%mor:	      ex sfp.
*INV:	   «ô«ô.
%mor:	   ex.
*CHI:	   «ô«ô.
%mor:	   ex.
*INV:	   «ô«ô.
%mor:	   ex.
*INV:	   www .
%com:	 The investigator talks to the child's mother.
*INV:	   ³Û &aa4 ?
%mor:	   vi sfp.
*INV:	   &oe4: .
%mor:	   ex.
*CHI:	   &wou1&wou1 ¥ø .
%mor:	   nn vi.
*MOT:	   &wou1&wou1 ¥ø .
%mor:	   nn vi.
*CHI:	   &wou1&wou1 ¥ø .
%mor:	   nn vi.
*CHI:	   &wou1&wou1 ¥ø &aa1 .
%mor:	   nn vi sfp.
*CHI:	   &wou1&wou1 ¥ø .
%mor:	   nn vi.
*MOT:	   ¥ø ©O «× .
%mor:	   vi det cl.
*CHI:	   &wou1&wou1 .
%mor:	   nn.
*CHI:	   &n3 ­ø ¦n &aa1 .
%mor:	      ex neg adj sfp.
*CHI:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*MOT:	   ®@ ¥ø ©O «× .
%mor:	   ex vi det cl.
*MOT:	   ­ø «Y ¥ø «× .
%mor:	   neg vf vi cl.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*MOT:	   ©O «× &aa4 ?
%mor:	   det cl sfp.
*CHI:	   •Ú &aa3 .
%mor:	   adj sfp.
*MOT:	   Ãä«× xxx &aa3 ?
%mor:	   wh sfp.
*CHI:	   &e1 ­ø «Y &aa3 .
%mor:	   ex neg vf sfp.
*MOT:	   §á ¯¾ .
%mor:	   vt nn.
*MOT:	   ª± ­Ë §á ¯¾ Ğ .
%mor:	   vt ctc vt nn sfp.
*MOT:	   ¨{¾j °Õ ®aµa .
%mor:	   adj sfp nnpp.
*MOT:	   ­ø ­n Ê\ &aa4 ?
%mor:	   neg vt nnpr sfp.
*MOT:	   «u–ï .
%mor:	   ex.
*MOT:	    «u–ï .
%mor:	    ex.
*MOT:	    «u–ï .
%mor:	    ex.
*MOT:	   ±¼ ®Í ø Ï ï ?
%mor:	   vt prt cl nn sfp.
*MOT:	   ÂI¸Ñ ©p ±¼ ®Í ø Ï ï ?
%mor:	    wh nnpr vt prt cl nn sfp.
*MOT:	   &m  - ?
%mor:	   ex.
*MOT:	   °µ ÉA ¨Æ ©O ®aµa ?
%mor:	   vt wh nn sfp nnpp.
@situation:	 The child wants the investigator to get out of the bedroom.
*CHI:	   ¨« .
%mor:	   vi.
*INV:	   ¦n §c .
%mor:	   adj sfp.
*INV:	   «ô«ô [= ! going out to the dining room].
%mor:	   ex.
*CHI:	   «ô«ô.
%mor:	   ex.
%com:	 The investigator comes in again.
*INV:	   &aa1: - .
%mor:	   ex.
*INV:	    ¨£ ­Ë ©p Ø{ .
%mor:	   vt ctc nnpr sfp.
*INV:	   ¨£ ­Ë ©p Ø{ .
%mor:	    vt ctc nnpr sfp.
*CHI:	   < &ji1–ï  -:  –ï  -:> [!] .
%mor:	   ex ex.
*CHI:	    < «u–ï > [>] .
%mor:	   ex.
*INV:	   < ¨£ ­Ë ©p Ø{ > [<] .
%mor:	   vt ctc nnpr sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	    Åå .
%mor:	    adj.
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*INV:	   ­¬ ªù ¥ı &aa4 ?
%mor:	   vt nn advf sfp.
*INV:	   ©p ¦Û¤v Ú» úï ÃÑ ­ø ÃÑ ­¬ ªù  - ?
%mor:	   nnpr rfl vt prt vt neg vt vt nn.
*CHI:	   ­ø ¦n ¥X ‘Á &aa2 .
%mor:	   neg adj dir dir sfp.
*INV:	   ­ø ¦n ¤J ‘Á .
%mor:	   neg adj dir dir.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	   < ­ø ¥i¥H ¤J > [>] ‘Á .
%mor:	   neg aux dir dir.
*INV:	   < ­ø ¦n ¤J ‘Á > [<] .
%mor:	   neg adj dir dir.
*INV:	"   ¼M , ­ø ¥i¥H ¤J ‘Á ."
%mor:	"   ex, neg aux dir dir."
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   §Ú ¥X µf ¥h ¥ı .
%mor:	   nnpr dir prt dir advf.
%com:	 The investigator then gets out of the bedroom while the child stays inside. Long pause.
*CHI:	   ªù¤f ¥ı .
%mor:	   nnloc advf.
*CHI:	   «u–ï .
%mor:	   ex.
*CHI:	   §A ÅÍ ¿ù .
%mor:	   nnpr vt adj.
*CHI:	   ®aµa ¶} ªù &aa3 .
%mor:	   nnpp vt nn sfp.
%exp:	 The investigator comes in.
*CHI:	   &ji3 [!] .
%mor:	   ex.
*CHI:	   ­¬ ªù .
%mor:	   vt nn.
*CHI:	   ­¬ ªù .
%mor:	   vt nn.
*CHI:	   &hm3 .
%mor:	   ex.
*CHI:	   &n3 ª± .
%mor:	   ex vt.
*CHI:	   ª± ºò &aa3 .
%mor:	   vt asp sfp.
*INV:	   < ©p ª± ºò &aa4 > [>] ?
%mor:	   nnpr vt asp sfp.
*CHI:	   < ª± ºò > [<] .
%mor:	   vt asp.
*INV:	   ¦Û¤v ª± ºò &aa4 ?
%mor:	   rfl vt asp sfp.
*CHI:	   ª± ºò .
%mor:	   vt asp.
*INV:	   ¦Û¤v ª± ºò .
%mor:	   rfl vt asp.
*INV:	   ª± ºò ÉAÏ °Ú ?
%mor:	   vt asp wh sfp.
*INV:	   ª± ºò ÉAÏ °Ú ?
%mor:	   vt asp wh sfp.
*INV:	   ª± ºò L ´w ¦P®I ´¡ ´w .
%mor:	   vt asp vt nn prep vt nn.
*CHI:	   < ´¡ > [>] .
%mor:	   vt.
*INV:	   < ´¡ > [<] ¹ê ø ¥ı &aa1 .
%mor:	   vt adj com advf sfp.
*INV:	   ´¡ ¹ê ø .
%mor:	   vt adj com.
*INV:	   ´¡ ­ø ¹ê ï ?
%mor:	   vt neg adj sfp.
*INV:	   < ´¡ > [>] µf ¤J ¥h °Õ .
%mor:	   vt prt dir dir sfp.
*CHI:	   < &n3 > [<] .
%mor:	   ex.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   ­ø «Y Äê ÷ .
%mor:	   neg vf verg asp.
*INV:	   ©p «Y L ÷ ¥X ‘Á ®A .
%mor:	   nnpr vf vt asp dir dir sfp.
*INV:	   < ©p ´¡ µf ¤J ¥h> [>] .
%mor:	   nnpr vt prt dir dir.
*CHI:	"   < &aa2 , ¬~¬~ &aa3 > [<] ."
%mor:	"   ex, vt sfp."
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¬~¬~ &aa3 .
%mor:	   vt sfp.
*INV:	   ¬~¬~  - ?
%mor:	   vt.
*INV:	   ¼g¼g  - ?
%mor:	   vt.
%exp:	" ""¬~"" is pronounced ""&sai2"" and ""¼g"" is ""&se2""."
*CHI:	   ¼g¼g .
%mor:	   vt.
%com:	 pause.
*INV:	   ©p ·Q ¶} ªù &aa4 ?
%mor:	   nnpr vt vt nn sfp.
*INV:	"   &le2 , < §Ú À° > [/] §Ú À° ©p ¶} ."
%mor:	"   ex, nnpr vt nnpr vt nnpr vt."
@situation:	 The child is getting some bank notes out of the purse and then putting them back into it.
*INV:	   ¼M !
%mor:	   ex.
*INV:	   ü« Ëİ ¦h ±o ­ø ±o î ?
%mor:	   vt advi adj ctc neg ctc sfp.
%com:	 long pause.
*CHI:	   °÷ &aa3 .
%mor:	   adj sfp.
*INV:	   &m  - ?
%mor:	   ex.
*INV:	   °÷ ğ ?
%mor:	   adj sfp.
*CHI:	   ¤Q .
%mor:	   q.
*INV:	   ¶^ ÷ °Õ ¦³ ¤@ ±i .
%mor:	   verg asp sfp vf q cl.
*CHI:	   &e2 .
%mor:	   ex.
*INV:	   §Ú À° ©p °õ &aa1 .
%mor:	   nnpr vt nnpr vt sfp.
*INV:	   ğ .
%mor:	   ex.
*INV:	   ¥ş ³¡ ¤J ®Í ¸¨ ¥h &aa4 ?
%mor:	   q cl dir prt dir dir sfp.
*CHI:	   &aa1 ¥ş ³¡ ¤J ®Í .
%mor:	   ex q cl dir prt.
*INV:	"   ¥ş ³¡ ¤J ®Í ¸¨ ¥h , &ji2 , Ëİ ©p «} ÉN Åo ."
%mor:	"   q cl dir prt dir dir, ex, advs nnpr neg neg sfp."
*CHI:	   ¤J ÷ .
%mor:	   dir asp.
*INV:	   ¤J ÷ ğ ?
%mor:	   dir asp sfp.
*INV:	    ¤J ®Í ğ ?
%mor:	   dir prt sfp.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   < ¦nÏ  -:> [>] .
%mor:	   ex.
*CHI:	   < ¤J ®Í > [<] .
%mor:	   dir prt.
*INV:	   ©O ³£ ¤J ®I ¸¨ ¥h ¦n ÉN °Ú ?
%mor:	   det advf dir prt dir dir adj neg sfp.
*INV:	   ¦n .
%mor:	   adj.
@End	
